Fold,Epoch,Loss,Accuracy,Precision,Recall,F1 Score
1,1,0.6664001374017625,0.6280,0.6350,0.6280,0.6223
1,2,0.65058652701832,0.6307,0.6500,0.6307,0.6196
1,3,0.6308667837154298,0.6733,0.6735,0.6733,0.6731
1,4,0.6080026011618357,0.6536,0.6713,0.6536,0.6436
1,5,0.5864956700612628,0.7064,0.7080,0.7064,0.7057
1,6,0.5539919937413836,0.7092,0.7127,0.7092,0.7082
1,7,0.5583370335045315,0.7249,0.7255,0.7249,0.7247
1,8,0.5467650230441775,0.7204,0.7204,0.7204,0.7204
1,9,0.5433444402047566,0.7291,0.7367,0.7291,0.7266
1,10,0.5291146827595574,0.7375,0.7377,0.7375,0.7375
1,11,0.5310541098079984,0.7428,0.7434,0.7428,0.7427
1,12,0.5258104869770626,0.7363,0.7400,0.7363,0.7351
1,13,0.5276553782205733,0.7306,0.7323,0.7306,0.7299
1,14,0.513945095359333,0.7480,0.7482,0.7480,0.7480
1,15,0.5065526449018054,0.7281,0.7287,0.7281,0.7280
1,16,0.5092222562858036,0.7570,0.7572,0.7570,0.7569
1,17,0.4908355450819409,0.7498,0.7514,0.7498,0.7492
1,18,0.49455816286896903,0.7371,0.7448,0.7371,0.7352
1,19,0.49890201148532687,0.7622,0.7747,0.7622,0.7592
1,20,0.4813456343752997,0.7607,0.7653,0.7607,0.7595
1,21,0.47697381107580095,0.7694,0.7704,0.7694,0.7693
1,22,0.4831410726857564,0.7662,0.7701,0.7662,0.7652
1,23,0.4725749090550438,0.7779,0.7783,0.7779,0.7779
1,24,0.4644436814955303,0.7739,0.7739,0.7739,0.7739
1,25,0.46948255835071445,0.7565,0.7718,0.7565,0.7533
1,26,0.45806081734952475,0.7644,0.7733,0.7644,0.7623
1,27,0.45431814023426603,0.7916,0.7920,0.7916,0.7915
1,28,0.4702794700860977,0.7789,0.7808,0.7789,0.7786
1,29,0.4542292007614696,0.7799,0.7859,0.7799,0.7785
1,30,0.4663887197772662,0.7951,0.7951,0.7951,0.7951
1,31,0.46204453446562327,0.7809,0.7829,0.7809,0.7804
1,32,0.4551231052194323,0.7824,0.7898,0.7824,0.7812
1,33,0.44862665460696294,0.7941,0.7941,0.7941,0.7941
1,34,0.4546191083296897,0.7871,0.7887,0.7871,0.7867
1,35,0.44753788458922555,0.7923,0.7927,0.7923,0.7923
1,36,0.4469065200241785,0.7866,0.7876,0.7866,0.7865
1,37,0.446880308526849,0.7971,0.8017,0.7971,0.7961
1,38,0.44418554362796603,0.7911,0.7916,0.7911,0.7909
1,39,0.43853689079719876,0.7941,0.7973,0.7941,0.7936
1,40,0.4351104883447526,0.8048,0.8058,0.8048,0.8047
2,1,0.44241963729025824,0.7956,0.7970,0.7956,0.7954
2,2,0.44134697081550717,0.7959,0.7963,0.7959,0.7958
2,3,0.43330305105163935,0.7966,0.8026,0.7966,0.7956
2,4,0.4303163159934301,0.7999,0.8010,0.7999,0.7996
2,5,0.4315852471996868,0.8031,0.8031,0.8031,0.8031
2,6,0.4241672943508814,0.7981,0.8025,0.7981,0.7974
2,7,0.42988284523524933,0.7969,0.8073,0.7969,0.7951
2,8,0.4362954552921038,0.7969,0.7984,0.7969,0.7966
2,9,0.4343254660803174,0.8046,0.8056,0.8046,0.8044
2,10,0.4236465418149555,0.8053,0.8105,0.8053,0.8045
2,11,0.4239991328545979,0.8113,0.8114,0.8113,0.8113
2,12,0.42013184418753974,0.8068,0.8068,0.8068,0.8068
2,13,0.42340234182183706,0.8053,0.8104,0.8053,0.8045
2,14,0.4280094021842593,0.8130,0.8130,0.8130,0.8130
2,15,0.41760376202208654,0.7772,0.7889,0.7772,0.7749
2,16,0.41599967295215245,0.8048,0.8052,0.8048,0.8048
2,17,0.41744470986581983,0.7981,0.8025,0.7981,0.7974
2,18,0.4312351473740169,0.8001,0.8002,0.8001,0.8001
2,19,0.40964816191366743,0.8163,0.8187,0.8163,0.8159
2,20,0.4053031528989474,0.8205,0.8233,0.8205,0.8201
2,21,0.40136803473745075,0.8086,0.8126,0.8086,0.8080
2,22,0.41178147080871796,0.8076,0.8179,0.8076,0.8060
2,23,0.40713531039063894,0.8188,0.8194,0.8188,0.8187
2,24,0.39463254241716295,0.8252,0.8254,0.8252,0.8252
2,25,0.4180831504719598,0.8205,0.8210,0.8205,0.8204
2,26,0.405516403062003,0.8145,0.8221,0.8145,0.8135
2,27,0.3950335104314108,0.8235,0.8238,0.8235,0.8235
2,28,0.39429471357947304,0.8190,0.8193,0.8190,0.8190
2,29,0.3982447399979546,0.8280,0.8287,0.8280,0.8279
2,30,0.3946798589257967,0.8051,0.8171,0.8051,0.8032
2,31,0.4031103861237329,0.8198,0.8203,0.8198,0.8197
2,32,0.40240185814244406,0.8347,0.8353,0.8347,0.8346
2,33,0.37907670414637007,0.8290,0.8292,0.8290,0.8289
2,34,0.41872929225838373,0.7961,0.8132,0.7961,0.7933
2,35,0.4010187294038515,0.8287,0.8301,0.8287,0.8286
2,36,0.3831024794351487,0.8337,0.8348,0.8337,0.8336
2,37,0.38712849456166465,0.8282,0.8284,0.8282,0.8282
2,38,0.3882315493528805,0.8255,0.8314,0.8255,0.8247
2,39,0.3837992888357904,0.8320,0.8384,0.8320,0.8312
2,40,0.3703686274469845,0.8317,0.8320,0.8317,0.8317
3,1,0.4129798115482406,0.8260,0.8264,0.8260,0.8260
3,2,0.40031217677252634,0.8116,0.8231,0.8116,0.8095
3,3,0.3962194852176167,0.8242,0.8246,0.8242,0.8242
3,4,0.3954544152532305,0.8265,0.8282,0.8265,0.8264
3,5,0.3987497616381872,0.8237,0.8292,0.8237,0.8232
3,6,0.39063314845164615,0.8384,0.8394,0.8384,0.8384
3,7,0.38492949306964874,0.8252,0.8253,0.8252,0.8252
3,8,0.3847636225677672,0.8322,0.8323,0.8322,0.8322
3,9,0.39234175473924665,0.8235,0.8244,0.8235,0.8235
3,10,0.3899024412745521,0.8317,0.8328,0.8317,0.8315
3,11,0.38993854134801836,0.8300,0.8361,0.8300,0.8290
3,12,0.37831057525343365,0.8407,0.8408,0.8407,0.8406
3,13,0.38183481991291046,0.8195,0.8297,0.8195,0.8184
3,14,0.3905053957114144,0.8409,0.8409,0.8409,0.8409
3,15,0.3859667854886206,0.8350,0.8365,0.8350,0.8346
3,16,0.3688892803731419,0.8315,0.8343,0.8315,0.8313
3,17,0.39134916710475137,0.8277,0.8278,0.8277,0.8277
3,18,0.37864774288166136,0.8511,0.8512,0.8511,0.8511
3,19,0.37403927010203164,0.8459,0.8469,0.8459,0.8457
3,20,0.3765237939263147,0.8427,0.8430,0.8427,0.8426
3,21,0.3701818924811151,0.8399,0.8426,0.8399,0.8397
3,22,0.3669358373634399,0.8519,0.8529,0.8519,0.8518
3,23,0.3643940607943232,0.8486,0.8491,0.8486,0.8486
3,24,0.3758754913532545,0.8452,0.8456,0.8452,0.8452
3,25,0.3672992147150494,0.8439,0.8444,0.8439,0.8438
3,26,0.361905542039682,0.8559,0.8567,0.8559,0.8557
3,27,0.3561580706210363,0.8496,0.8497,0.8496,0.8496
3,28,0.358092111727548,0.8514,0.8516,0.8514,0.8513
3,29,0.3532904012808724,0.8230,0.8266,0.8230,0.8223
3,30,0.36739979838095016,0.8464,0.8466,0.8464,0.8463
3,31,0.3583914702019048,0.8564,0.8568,0.8564,0.8564
3,32,0.3532272654156836,0.8544,0.8555,0.8544,0.8542
3,33,0.3485091519024637,0.8596,0.8613,0.8596,0.8595
3,34,0.3545083272315207,0.8626,0.8639,0.8626,0.8625
3,35,0.34562368726446513,0.8701,0.8701,0.8701,0.8701
3,36,0.3590628561519441,0.8636,0.8647,0.8636,0.8635
3,37,0.34251756433929714,0.8596,0.8611,0.8596,0.8594
3,38,0.35194624392759233,0.8653,0.8660,0.8653,0.8652
3,39,0.35025635822897866,0.8720,0.8723,0.8720,0.8720
3,40,0.33794474306087646,0.8710,0.8711,0.8710,0.8711
4,1,0.3700471003613775,0.8521,0.8537,0.8521,0.8520
4,2,0.37609298799246077,0.8496,0.8510,0.8496,0.8495
4,3,0.375723277056028,0.8531,0.8540,0.8531,0.8530
4,4,0.3603341987445241,0.8471,0.8493,0.8471,0.8469
4,5,0.3487442304927205,0.8496,0.8498,0.8496,0.8496
4,6,0.35648386038485025,0.8521,0.8535,0.8521,0.8520
4,7,0.35859228315807523,0.8449,0.8459,0.8449,0.8448
4,8,0.3656795289781358,0.8628,0.8629,0.8628,0.8628
4,9,0.35520309671050027,0.8681,0.8681,0.8681,0.8681
4,10,0.3434161018757593,0.8576,0.8596,0.8576,0.8574
4,11,0.3484429137574302,0.8638,0.8665,0.8638,0.8636
4,12,0.345008339200701,0.8653,0.8654,0.8653,0.8653
4,13,0.3407121955875366,0.8708,0.8711,0.8708,0.8708
4,14,0.3434834275690336,0.8656,0.8659,0.8656,0.8655
4,15,0.3270172231963703,0.8693,0.8693,0.8693,0.8693
4,16,0.34170176550036385,0.8696,0.8702,0.8696,0.8695
4,17,0.3460858091711998,0.8691,0.8695,0.8691,0.8690
4,18,0.3428904724026483,0.8686,0.8690,0.8686,0.8685
4,19,0.33763226630195736,0.8656,0.8685,0.8656,0.8653
4,20,0.3235117519895236,0.8740,0.8743,0.8740,0.8740
4,21,0.3287736003597577,0.8750,0.8757,0.8750,0.8750
4,22,0.3353495843826778,0.8720,0.8725,0.8720,0.8720
4,23,0.3582215415579932,0.8818,0.8823,0.8818,0.8817
4,24,0.34404860496047945,0.8780,0.8781,0.8780,0.8780
4,25,0.31984756271990517,0.8798,0.8804,0.8798,0.8797
4,26,0.31661647948480787,0.8750,0.8752,0.8750,0.8750
4,27,0.330383951583552,0.8805,0.8812,0.8805,0.8805
4,28,0.3113113020265859,0.8770,0.8782,0.8770,0.8769
4,29,0.3323724404095657,0.8725,0.8752,0.8725,0.8723
4,30,0.3187226941661229,0.8723,0.8733,0.8723,0.8722
4,31,0.32260808206739877,0.8902,0.8902,0.8902,0.8902
4,32,0.3163803615976894,0.8925,0.8927,0.8925,0.8924
4,33,0.32214389173757463,0.8800,0.8822,0.8800,0.8798
4,34,0.32242850498074577,0.8790,0.8800,0.8790,0.8790
4,35,0.3042369923066525,0.8835,0.8835,0.8835,0.8835
4,36,0.32445725331467296,0.8823,0.8823,0.8823,0.8822
4,37,0.327529438549564,0.8895,0.8900,0.8895,0.8894
4,38,0.3042806021514393,0.8897,0.8897,0.8897,0.8897
4,39,0.2944209460937788,0.8997,0.8997,0.8997,0.8997
4,40,0.29301776524100986,0.8837,0.8848,0.8837,0.8837
5,1,0.3403448312883339,0.8696,0.8715,0.8696,0.8694
5,2,0.3253735437516182,0.8770,0.8770,0.8770,0.8770
5,3,0.3112441412513218,0.8835,0.8837,0.8835,0.8835
5,4,0.30113842208234093,0.8880,0.8885,0.8880,0.8879
5,5,0.3128499376868445,0.8925,0.8930,0.8925,0.8924
5,6,0.3082910112681843,0.8947,0.8949,0.8947,0.8947
5,7,0.31280691283089773,0.9012,0.9023,0.9012,0.9011
5,8,0.316241560710801,0.8887,0.8898,0.8887,0.8887
5,9,0.3075646670564773,0.8994,0.8994,0.8994,0.8994
5,10,0.3092828971289453,0.8927,0.8945,0.8927,0.8926
5,11,0.29616729524873553,0.8887,0.8889,0.8887,0.8887
5,12,0.29724105956062435,0.8788,0.8856,0.8788,0.8783
5,13,0.29651681274648695,0.8954,0.8956,0.8954,0.8954
5,14,0.3114212491209545,0.8753,0.8767,0.8753,0.8752
5,15,0.28945583992061164,0.9029,0.9037,0.9029,0.9029
5,16,0.28862611145254163,0.8979,0.8983,0.8979,0.8979
5,17,0.30537751831469084,0.9054,0.9055,0.9054,0.9054
5,18,0.291994236291401,0.8999,0.9004,0.8999,0.8999
5,19,0.29858997813056387,0.9101,0.9101,0.9101,0.9101
5,20,0.2924164207208724,0.8897,0.8916,0.8897,0.8896
5,21,0.28304459828706013,0.8932,0.8938,0.8932,0.8932
5,22,0.28477860064733596,0.9014,0.9016,0.9014,0.9014
5,23,0.2906842542782662,0.9084,0.9084,0.9084,0.9084
5,24,0.2815773419089734,0.8947,0.8949,0.8947,0.8947
5,25,0.2872597455741867,0.9019,0.9026,0.9019,0.9019
5,26,0.2759466165351489,0.9032,0.9035,0.9032,0.9031
5,27,0.2812191972893382,0.9104,0.9104,0.9104,0.9104
5,28,0.2719271306894601,0.9116,0.9116,0.9116,0.9116
5,29,0.27476750331975164,0.9146,0.9147,0.9146,0.9146
5,30,0.26942903501173804,0.9191,0.9191,0.9191,0.9191
5,31,0.26975748214929823,0.9206,0.9207,0.9206,0.9206
5,32,0.28470221528458217,0.9079,0.9084,0.9079,0.9079
5,33,0.27188893496280625,0.9159,0.9159,0.9159,0.9159
5,34,0.27296725051507115,0.9116,0.9119,0.9116,0.9116
5,35,0.26782929010334466,0.9151,0.9153,0.9151,0.9151
5,36,0.2654774296614859,0.9183,0.9185,0.9183,0.9183
5,37,0.26205090935977676,0.9246,0.9246,0.9246,0.9246
5,38,0.26053348686250427,0.9246,0.9246,0.9246,0.9246
5,39,0.2673011119403536,0.9183,0.9184,0.9183,0.9183
5,40,0.26031959080506883,0.9191,0.9199,0.9191,0.9191
